"data";"seguidores"
"2022-11-12 01:52:23";861753
"2022-11-12 12:37:31";862597
"2022-11-13 01:51:39";864480
"2022-11-13 12:39:36";865577
"2022-11-14 01:51:55";867685
"2022-11-14 12:50:47";868639
"2022-11-15 01:49:45";870379
"2022-11-15 12:41:52";871623
"2022-11-16 01:53:00";874451
"2022-11-16 12:40:22";876114
"2022-11-17 01:49:14";878175
"2022-11-17 12:42:38";879551
"2022-11-18 01:53:18";882285
"2022-11-18 12:39:08";883580
"2022-11-19 01:47:52";885840
"2022-11-19 12:35:57";886938
"2022-11-20 01:53:28";888485
"2022-11-20 12:36:27";889414
"2022-11-21 01:50:26";891108
"2022-11-21 12:41:12";891704
"2022-11-22 01:51:33";892880
"2022-11-22 12:41:30";893644
"2022-11-23 01:39:04";895241
"2022-11-23 12:38:56";896108
"2022-11-24 01:43:17";898186
"2022-11-24 12:39:23";899204
"2022-11-25 01:39:49";900910
"2022-11-25 12:38:07";901710
"2022-11-26 01:28:18";902614
"2022-11-26 12:33:59";903145
"2022-11-27 01:45:17";903776
"2022-11-27 12:34:01";904336
"2022-11-28 01:37:49";905672
"2022-11-28 12:37:33";906065
"2022-11-29 01:38:06";907377
"2022-11-29 12:37:22";907792
"2022-11-30 01:39:35";908983
"2022-11-30 12:38:51";909487
"2022-12-01 01:50:35";910193
"2022-12-01 12:38:56";910511
"2022-12-02 01:26:20";911722
"2022-12-02 12:34:19";912334
"2022-12-03 01:22:23";913235
"2022-12-03 12:31:59";913688
"2022-12-04 01:27:43";914465
"2022-12-04 12:33:21";914817
"2022-12-05 01:24:57";915515
"2022-12-05 12:35:57";915755
"2022-12-06 01:24:26";916355
"2022-12-06 12:36:14";916503
"2022-12-07 01:28:26";917026
"2022-12-07 12:34:34";917351
"2022-12-15 19:44:45";924091
"2022-12-15 20:09:27";924113
"2022-12-16 01:22:15";924259
"2022-12-16 12:31:20";924415
"2022-12-17 01:19:51";924668
"2022-12-17 12:30:23";924777
"2022-12-18 01:22:46";925097
"2022-12-18 12:31:33";925221
"2022-12-19 01:20:32";925447
"2022-12-19 12:33:44";925517
"2022-12-20 01:25:19";925858
"2022-12-20 12:34:15";926080
"2022-12-21 01:20:55";926450
"2022-12-21 12:33:32";926688
"2022-12-22 01:23:34";927195
"2022-12-22 12:33:53";927373
"2022-12-23 01:21:45";927709
"2022-12-23 12:32:01";927904
"2022-12-24 01:16:10";928081
"2022-12-24 12:30:27";928327
"2022-12-25 01:25:46";928532
"2022-12-25 12:30:50";928642
"2022-12-26 01:23:19";928900
"2022-12-26 12:32:14";929054
"2022-12-27 01:21:21";929499
"2022-12-27 12:33:07";929605
"2022-12-28 01:21:17";930180
